,Months,Date,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi/Pascal,Go,Groovy,Haskell,Java,JavaScript,Julia,Kotlin,Lua,Matlab,Objective-C,Perl,PHP,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
105,105,April 2013,0.600,0.200,8.400,9.500,0.300,0.100,0.800,0.100,0.400,0.300,26.600,7.200,0.100,0.000,0.700,3.200,5.400,1.900,14.200,9.200,2.000,2.700,0.100,0.400,0.000,0.100,1.800,3.500
106,106,May 2013,0.600,0.200,8.200,9.800,0.300,0.100,0.800,0.100,0.400,0.300,26.500,7.300,0.100,0.000,0.700,3.200,5.400,1.900,14.300,9.400,2.000,2.700,0.100,0.500,0.000,0.100,1.700,3.400
107,107,June 2013,0.600,0.200,8.100,9.800,0.300,0.100,0.800,0.100,0.400,0.300,26.400,7.500,0.100,0.000,0.700,3.200,5.400,1.800,14.300,9.600,2.000,2.700,0.100,0.500,0.000,0.100,1.600,3.200
108,108,July 2013,0.600,0.200,8.000,10.000,0.300,0.100,0.700,0.100,0.400,0.300,26.500,7.600,0.100,0.000,0.700,3.100,5.300,1.800,14.300,9.700,1.900,2.700,0.100,0.500,0.000,0.100,1.600,3.200
109,109,August 2013,0.600,0.200,7.900,10.000,0.300,0.100,0.700,0.100,0.400,0.300,26.400,7.800,0.100,0.000,0.700,3.100,5.400,1.900,14.100,9.700,2.000,2.800,0.100,0.500,0.000,0.100,1.600,3.100
110,110,September 2013,0.600,0.200,7.900,9.900,0.300,0.100,0.700,0.100,0.400,0.300,26.400,7.800,0.100,0.000,0.700,3.100,5.400,1.900,14.000,9.800,2.100,2.800,0.100,0.500,0.000,0.100,1.600,3.000
111,111,October 2013,0.600,0.200,7.900,9.900,0.300,0.100,0.700,0.100,0.400,0.300,26.200,7.600,0.100,0.000,0.700,3.000,5.900,1.900,13.800,9.800,2.100,2.900,0.100,0.500,0.000,0.100,1.600,3.100
112,112,November 2013,0.600,0.300,8.100,9.800,0.300,0.100,0.700,0.100,0.400,0.300,26.500,7.500,0.100,0.000,0.600,3.000,6.100,1.800,13.600,9.900,2.100,2.800,0.100,0.600,0.000,0.100,1.600,3.100
113,113,December 2013,0.600,0.300,8.100,9.800,0.300,0.100,0.700,0.100,0.400,0.300,26.500,7.300,0.100,0.000,0.600,3.000,6.400,1.800,13.400,9.800,2.100,2.700,0.100,0.600,0.000,0.100,1.600,3.100
114,114,January 2014,0.600,0.300,8.200,9.700,0.300,0.100,0.700,0.100,0.400,0.300,26.300,7.400,0.200,0.000,0.600,3.000,6.500,1.700,13.200,9.900,2.200,2.700,0.100,0.700,0.000,0.100,1.700,3.000
115,115,February 2014,0.600,0.300,8.200,9.700,0.300,0.200,0.700,0.100,0.400,0.300,26.200,7.400,0.200,0.000,0.600,3.100,6.700,1.500,13.100,10.000,2.200,2.600,0.200,0.700,0.100,0.100,1.700,2.900
116,116,March 2014,0.600,0.300,8.100,9.700,0.300,0.200,0.700,0.100,0.500,0.300,25.900,7.600,0.200,0.000,0.600,3.100,6.900,1.400,12.900,9.900,2.200,2.600,0.300,0.700,0.100,0.100,1.700,3.000
117,117,April 2014,0.600,0.300,8.100,9.700,0.300,0.200,0.700,0.100,0.500,0.400,26.200,7.700,0.200,0.000,0.600,3.100,6.500,1.200,13.000,10.100,2.200,2.500,0.300,0.700,0.200,0.100,1.700,2.900
118,118,May 2014,0.600,0.300,8.000,9.700,0.300,0.200,0.700,0.200,0.500,0.400,26.000,7.800,0.200,0.000,0.700,3.000,6.500,1.000,13.000,10.100,2.200,2.600,0.300,0.700,0.200,0.100,1.700,2.800
119,119,June 2014,0.600,0.300,7.900,9.800,0.400,0.200,0.700,0.200,0.500,0.400,26.100,7.800,0.200,0.000,0.700,3.000,6.400,0.900,13.000,10.300,2.300,2.600,0.300,0.700,0.300,0.100,1.700,2.700
120,120,July 2014,0.600,0.300,7.900,9.700,0.300,0.200,0.700,0.200,0.500,0.300,26.200,7.800,0.200,0.000,0.600,3.000,6.400,0.900,12.900,10.200,2.300,2.600,0.300,0.700,0.700,0.100,1.700,2.700
121,121,August 2014,0.600,0.300,7.900,9.700,0.300,0.200,0.600,0.200,0.500,0.300,26.400,7.700,0.200,0.000,0.600,2.900,6.300,1.000,13.000,10.300,2.300,2.600,0.200,0.700,1.000,0.100,1.600,2.600
122,122,September 2014,0.600,0.300,7.900,9.700,0.300,0.100,0.600,0.200,0.500,0.300,26.300,7.600,0.200,0.000,0.600,2.800,6.200,1.200,12.900,10.300,2.400,2.700,0.200,0.700,1.200,0.100,1.600,2.600
123,123,October 2014,0.600,0.300,8.000,9.700,0.300,0.100,0.600,0.200,0.400,0.300,26.200,7.500,0.200,0.000,0.600,2.900,6.300,1.200,12.600,10.400,2.400,2.600,0.200,0.700,1.600,0.100,1.600,2.500
124,124,November 2014,0.600,0.300,8.100,9.600,0.300,0.100,0.600,0.200,0.400,0.300,26.100,7.400,0.200,0.000,0.500,2.900,6.400,1.300,12.400,10.600,2.500,2.500,0.200,0.700,1.900,0.100,1.600,2.400
125,125,December 2014,0.600,0.300,8.100,9.300,0.300,0.100,0.600,0.200,0.400,0.300,25.900,7.400,0.200,0.000,0.500,3.000,6.300,1.400,12.100,10.600,2.500,2.600,0.200,0.700,2.300,0.100,1.500,2.500
126,126,January 2015,0.600,0.300,8.100,9.200,0.300,0.100,0.600,0.200,0.400,0.300,25.800,7.400,0.200,0.000,0.500,3.000,6.200,1.400,12.000,10.700,2.600,2.600,0.200,0.700,2.400,0.100,1.500,2.400
127,127,February 2015,0.600,0.400,8.000,9.300,0.300,0.100,0.600,0.200,0.400,0.300,25.500,7.400,0.200,0.000,0.500,3.100,6.200,1.300,11.800,10.800,2.700,2.500,0.200,0.700,2.500,0.100,1.500,2.500
128,128,March 2015,0.600,0.400,8.000,9.300,0.300,0.100,0.600,0.200,0.500,0.400,25.500,7.300,0.200,0.000,0.500,3.200,6.200,1.300,11.800,11.100,2.700,2.500,0.200,0.700,2.600,0.100,1.500,2.400
129,129,April 2015,0.600,0.400,7.800,9.200,0.300,0.100,0.600,0.200,0.500,0.400,25.300,7.400,0.200,0.000,0.500,3.200,6.000,1.300,11.700,11.100,2.800,2.600,0.200,0.700,2.700,0.100,1.500,2.400
130,130,May 2015,0.600,0.400,7.700,9.300,0.300,0.100,0.600,0.200,0.500,0.400,25.300,7.400,0.200,0.000,0.500,3.200,5.800,1.400,11.800,11.100,2.800,2.600,0.200,0.800,2.600,0.100,1.500,2.400
131,131,June 2015,0.600,0.300,7.700,9.500,0.300,0.100,0.500,0.200,0.500,0.400,25.300,7.500,0.200,0.000,0.500,3.200,5.700,1.300,11.800,11.200,2.900,2.600,0.200,0.800,2.700,0.200,1.500,2.200
132,132,July 2015,0.500,0.300,7.600,9.500,0.300,0.100,0.500,0.200,0.500,0.400,25.400,7.500,0.200,0.000,0.500,3.100,5.700,1.300,11.800,11.300,2.900,2.600,0.200,0.800,2.700,0.200,1.500,2.200
133,133,August 2015,0.600,0.300,7.600,9.400,0.300,0.100,0.500,0.200,0.500,0.400,25.300,7.500,0.200,0.000,0.500,3.000,5.700,1.300,11.800,11.300,2.900,2.700,0.200,0.900,2.800,0.200,1.600,2.100
134,134,September 2015,0.600,0.300,7.700,9.300,0.300,0.100,0.500,0.200,0.500,0.300,25.500,7.500,0.200,0.000,0.500,2.900,5.700,1.300,11.700,11.500,2.900,2.600,0.200,0.900,2.800,0.200,1.600,2.100
135,135,October 2015,0.600,0.300,7.700,9.300,0.300,0.100,0.500,0.200,0.400,0.300,25.600,7.500,0.100,0.000,0.500,2.800,5.700,1.300,11.600,11.600,2.900,2.700,0.200,0.900,2.900,0.200,1.600,2.000
136,136,November 2015,0.600,0.300,7.800,9.200,0.300,0.100,0.500,0.300,0.400,0.300,25.500,7.400,0.200,0.000,0.500,2.800,5.600,1.300,11.400,11.700,3.000,2.600,0.200,0.900,3.100,0.200,1.600,2.000
137,137,December 2015,0.600,0.300,7.800,9.100,0.300,0.100,0.400,0.300,0.400,0.300,25.400,7.500,0.200,0.000,0.500,2.800,5.600,1.300,11.300,11.900,3.000,2.600,0.200,1.000,3.100,0.200,1.600,2.000
138,138,January 2016,0.600,0.300,7.900,9.000,0.300,0.100,0.500,0.300,0.400,0.300,25.200,7.600,0.200,0.000,0.500,2.900,5.600,1.300,11.200,12.000,3.100,2.500,0.200,1.000,3.100,0.300,1.600,1.900
139,139,February 2016,0.500,0.300,7.800,9.000,0.300,0.100,0.500,0.300,0.400,0.300,25.000,7.600,0.200,0.000,0.500,3.000,5.600,1.200,11.100,12.300,3.100,2.500,0.200,1.000,3.200,0.300,1.600,1.900
140,140,March 2016,0.500,0.300,7.700,9.000,0.300,0.100,0.400,0.300,0.400,0.300,24.700,7.800,0.200,0.000,0.500,3.000,5.600,1.100,11.100,12.600,3.200,2.400,0.200,1.000,3.300,0.400,1.500,1.900
141,141,April 2016,0.400,0.300,7.600,9.000,0.300,0.100,0.400,0.300,0.400,0.300,24.500,7.700,0.200,0.000,0.500,3.100,5.500,1.100,11.100,12.800,3.200,2.400,0.200,1.100,3.300,0.400,1.500,1.900
142,142,May 2016,0.400,0.300,7.600,9.100,0.200,0.100,0.400,0.300,0.400,0.300,24.400,7.800,0.200,0.000,0.500,3.100,5.500,1.100,11.200,12.900,3.300,2.400,0.200,1.000,3.500,0.500,1.500,1.800
143,143,June 2016,0.400,0.300,7.500,9.100,0.300,0.100,0.400,0.300,0.400,0.300,24.200,7.800,0.200,0.100,0.500,3.000,5.500,1.000,11.100,13.300,3.300,2.300,0.300,1.000,3.500,0.500,1.400,1.700
144,144,July 2016,0.400,0.300,7.400,9.200,0.300,0.100,0.400,0.300,0.400,0.300,24.000,7.800,0.200,0.100,0.500,2.900,5.500,0.900,11.000,13.700,3.500,2.400,0.300,1.000,3.500,0.600,1.400,1.700
145,145,August 2016,0.500,0.400,7.400,9.200,0.300,0.100,0.400,0.400,0.400,0.300,24.000,7.700,0.200,0.100,0.500,2.800,5.400,0.900,10.900,13.900,3.500,2.400,0.300,1.000,3.500,0.600,1.400,1.700
146,146,September 2016,0.500,0.400,7.400,9.200,0.300,0.100,0.400,0.400,0.400,0.300,23.900,7.700,0.200,0.100,0.500,2.800,5.300,0.900,10.800,14.000,3.500,2.300,0.300,1.000,3.600,0.700,1.400,1.600
147,147,October 2016,0.500,0.400,7.400,9.100,0.300,0.100,0.400,0.400,0.400,0.300,23.800,7.800,0.200,0.100,0.500,2.700,5.300,0.900,10.600,14.300,3.500,2.300,0.300,1.000,3.600,0.700,1.500,1.600
148,148,November 2016,0.500,0.500,7.500,8.900,0.300,0.100,0.400,0.400,0.400,0.300,23.400,7.900,0.200,0.100,0.500,2.700,5.300,0.900,10.400,14.700,3.500,2.200,0.300,1.100,3.500,0.800,1.500,1.600
149,149,December 2016,0.500,0.500,7.700,8.700,0.300,0.100,0.400,0.500,0.400,0.300,23.300,8.000,0.200,0.100,0.500,2.700,5.200,0.900,10.200,15.000,3.500,2.200,0.300,1.100,3.500,0.900,1.400,1.600
150,150,January 2017,0.500,0.500,7.600,8.700,0.300,0.100,0.400,0.500,0.400,0.300,23.100,8.100,0.200,0.100,0.500,2.700,5.200,0.900,10.200,15.300,3.500,2.200,0.300,1.100,3.500,0.900,1.400,1.600
151,151,February 2017,0.500,0.500,7.600,8.500,0.300,0.100,0.400,0.500,0.400,0.300,22.700,8.100,0.200,0.100,0.500,2.800,5.000,0.900,10.100,15.700,3.600,2.100,0.300,1.200,3.500,1.000,1.400,1.600
152,152,March 2017,0.500,0.400,7.500,8.500,0.300,0.100,0.400,0.500,0.400,0.300,22.500,8.200,0.200,0.100,0.500,2.800,4.900,0.900,9.900,16.200,3.800,2.100,0.300,1.200,3.500,1.100,1.400,1.600
153,153,April 2017,0.500,0.400,7.500,8.500,0.300,0.100,0.400,0.500,0.400,0.300,22.300,8.300,0.200,0.100,0.500,2.700,4.700,0.800,9.900,16.600,3.900,2.100,0.300,1.200,3.500,1.100,1.400,1.500
154,154,May 2017,0.500,0.400,7.300,8.500,0.300,0.100,0.300,0.600,0.400,0.300,22.200,8.300,0.200,0.100,0.500,2.700,4.600,0.800,9.800,16.900,4.000,2.100,0.300,1.200,3.500,1.100,1.400,1.500
155,155,June 2017,0.500,0.400,7.100,8.500,0.300,0.100,0.300,0.600,0.400,0.300,21.900,8.300,0.200,0.300,0.500,2.600,4.500,0.800,9.600,17.200,4.100,2.100,0.400,1.300,3.500,1.200,1.400,1.500
156,156,July 2017,0.500,0.400,7.100,8.300,0.300,0.100,0.300,0.700,0.400,0.300,21.800,8.300,0.200,0.400,0.500,2.600,4.400,0.800,9.300,17.500,4.200,2.100,0.400,1.300,3.500,1.200,1.500,1.400
157,157,August 2017,0.500,0.400,7.000,8.100,0.300,0.100,0.300,0.700,0.400,0.300,21.900,8.500,0.200,0.500,0.500,2.500,4.300,0.800,9.000,17.900,4.200,2.000,0.400,1.400,3.500,1.300,1.500,1.400
158,158,September 2017,0.500,0.500,6.900,8.100,0.400,0.100,0.300,0.700,0.400,0.300,21.900,8.400,0.200,0.600,0.400,2.400,4.200,0.800,8.800,18.200,4.200,2.000,0.400,1.400,3.500,1.300,1.500,1.300
159,159,October 2017,0.500,0.500,6.800,8.000,0.400,0.100,0.300,0.700,0.500,0.400,21.900,8.300,0.300,0.700,0.400,2.400,4.200,0.800,8.600,18.700,4.200,2.000,0.400,1.400,3.500,1.400,1.500,1.300
160,160,November 2017,0.500,0.400,6.600,7.900,0.400,0.100,0.400,0.700,0.500,0.400,21.900,8.300,0.300,0.900,0.400,2.300,4.100,0.800,8.400,19.200,4.100,1.900,0.400,1.300,3.500,1.400,1.500,1.300
161,161,December 2017,0.500,0.400,6.600,7.800,0.400,0.100,0.300,0.700,0.500,0.300,22.200,8.300,0.300,0.800,0.400,2.300,4.000,0.800,8.400,19.700,4.200,1.800,0.400,1.300,3.300,1.400,1.500,1.300
162,162,January 2018,0.500,0.400,6.600,7.900,0.400,0.100,0.300,0.700,0.500,0.400,22.100,8.200,0.200,0.800,0.400,2.300,3.900,0.800,8.300,20.300,4.200,1.800,0.400,1.200,3.200,1.400,1.400,1.200
163,163,February 2018,0.500,0.400,6.500,7.900,0.400,0.100,0.300,0.700,0.500,0.300,22.000,8.300,0.200,0.800,0.400,2.300,3.800,0.800,8.300,20.800,4.200,1.800,0.400,1.200,3.100,1.400,1.400,1.300
164,164,March 2018,0.500,0.300,6.300,7.900,0.300,0.100,0.300,0.800,0.500,0.300,22.000,8.200,0.200,0.900,0.400,2.400,3.800,0.800,8.100,21.200,4.200,1.800,0.400,1.200,3.000,1.500,1.400,1.300
165,165,April 2018,0.500,0.300,6.300,7.900,0.300,0.100,0.300,0.800,0.500,0.300,22.000,8.300,0.200,0.900,0.400,2.300,3.600,0.800,8.100,21.700,4.200,1.700,0.400,1.200,2.900,1.500,1.400,1.200
166,166,May 2018,0.500,0.300,6.200,7.800,0.300,0.100,0.200,0.800,0.500,0.300,21.900,8.300,0.200,0.900,0.400,2.300,3.500,0.800,8.100,22.300,4.200,1.700,0.300,1.200,2.800,1.500,1.400,1.200
167,167,June 2018,0.500,0.400,6.000,7.800,0.300,0.200,0.300,0.900,0.500,0.300,21.900,8.400,0.200,0.900,0.400,2.200,3.400,0.800,7.900,22.600,4.100,1.700,0.400,1.200,2.800,1.500,1.400,1.200
168,168,July 2018,0.500,0.300,6.000,7.700,0.300,0.200,0.200,0.900,0.500,0.300,21.800,8.500,0.200,0.900,0.400,2.200,3.300,0.800,7.800,23.100,4.100,1.600,0.300,1.200,2.800,1.500,1.400,1.200
169,169,August 2018,0.500,0.300,6.000,7.700,0.300,0.200,0.200,0.900,0.500,0.300,21.900,8.400,0.200,1.000,0.400,2.100,3.300,0.700,7.700,23.500,4.000,1.600,0.300,1.200,2.700,1.500,1.400,1.200
170,170,September 2018,0.500,0.300,6.100,7.700,0.300,0.200,0.200,0.900,0.500,0.300,21.700,8.400,0.200,1.000,0.400,2.100,3.300,0.700,7.600,23.700,4.000,1.600,0.400,1.200,2.700,1.500,1.400,1.100
171,171,October 2018,0.500,0.300,6.100,7.600,0.300,0.200,0.200,0.900,0.500,0.300,21.600,8.300,0.200,1.000,0.400,2.000,3.200,0.700,7.400,24.200,4.000,1.600,0.300,1.200,2.600,1.500,1.500,1.100
172,172,November 2018,0.500,0.300,6.100,7.600,0.300,0.200,0.200,0.900,0.500,0.300,21.400,8.300,0.200,1.100,0.400,2.000,3.200,0.700,7.200,24.600,4.000,1.600,0.400,1.200,2.600,1.500,1.500,1.100
173,173,December 2018,0.500,0.300,6.200,7.500,0.300,0.200,0.200,1.000,0.500,0.300,21.200,8.200,0.200,1.100,0.400,2.000,3.200,0.700,7.200,24.800,4.000,1.500,0.400,1.200,2.600,1.600,1.400,1.100
174,174,January 2019,0.600,0.300,6.200,7.500,0.300,0.200,0.300,1.000,0.500,0.300,21.100,8.200,0.300,1.100,0.400,2.000,3.100,0.700,7.200,25.200,4.000,1.500,0.400,1.200,2.500,1.500,1.400,1.100
175,175,February 2019,0.600,0.300,6.100,7.500,0.300,0.200,0.300,1.100,0.500,0.300,20.900,8.100,0.300,1.100,0.400,2.000,3.000,0.600,7.200,25.600,4.000,1.500,0.400,1.200,2.500,1.600,1.400,1.100
176,176,March 2019,0.600,0.300,6.000,7.400,0.300,0.200,0.300,1.100,0.500,0.300,20.700,8.200,0.200,1.100,0.400,2.000,2.900,0.600,7.200,26.200,3.900,1.400,0.500,1.100,2.400,1.600,1.300,1.100
177,177,April 2019,0.500,0.300,6.000,7.400,0.300,0.300,0.200,1.100,0.500,0.300,20.600,8.200,0.200,1.200,0.400,2.000,2.800,0.600,7.100,26.600,3.900,1.400,0.500,1.100,2.400,1.600,1.300,1.100
178,178,May 2019,0.500,0.300,5.900,7.300,0.300,0.300,0.300,1.100,0.500,0.300,20.300,8.300,0.200,1.200,0.400,2.000,2.800,0.600,7.000,26.900,4.000,1.400,0.600,1.100,2.400,1.600,1.300,1.100
179,179,June 2019,0.500,0.400,5.800,7.200,0.300,0.300,0.300,1.100,0.500,0.300,20.100,8.300,0.200,1.300,0.400,1.900,2.700,0.600,6.900,27.500,3.900,1.400,0.500,1.100,2.300,1.700,1.300,1.100
180,180,July 2019,0.500,0.400,5.800,7.200,0.300,0.300,0.300,1.100,0.500,0.300,19.900,8.200,0.200,1.400,0.400,1.900,2.700,0.600,6.700,28.000,3.900,1.400,0.500,1.100,2.400,1.700,1.300,1.100
181,181,August 2019,0.500,0.400,5.800,7.100,0.300,0.300,0.300,1.200,0.500,0.300,19.700,8.100,0.300,1.400,0.400,1.800,2.600,0.600,6.500,28.300,3.800,1.400,0.600,1.100,2.400,1.800,1.300,1.100
182,182,September 2019,0.500,0.400,5.800,7.200,0.300,0.400,0.300,1.200,0.500,0.300,19.400,8.100,0.300,1.600,0.400,1.800,2.600,0.500,6.400,28.600,3.800,1.400,0.700,1.100,2.400,1.800,1.300,1.000
183,183,October 2019,0.500,0.400,5.900,7.100,0.300,0.400,0.200,1.200,0.500,0.300,19.200,8.100,0.300,1.600,0.400,1.800,2.700,0.500,6.200,28.800,3.800,1.400,0.700,1.100,2.500,1.800,1.300,1.000
184,184,November 2019,0.500,0.400,5.900,7.300,0.300,0.400,0.200,1.200,0.500,0.300,19.100,8.100,0.300,1.700,0.300,1.800,2.600,0.600,6.100,29.000,3.700,1.400,0.600,1.100,2.500,1.900,1.300,1.000
185,185,December 2019,0.500,0.300,6.000,7.300,0.300,0.400,0.200,1.300,0.400,0.300,18.900,8.000,0.300,1.600,0.300,1.800,2.600,0.500,6.200,29.100,3.700,1.400,0.700,1.100,2.500,1.900,1.400,1.000
186,186,January 2020,0.500,0.300,6.000,7.200,0.300,0.400,0.200,1.300,0.400,0.300,18.800,8.100,0.300,1.700,0.300,1.800,2.500,0.500,6.200,29.200,3.800,1.400,0.700,1.000,2.400,1.800,1.400,0.900
187,187,February 2020,0.500,0.300,6.000,7.300,0.300,0.400,0.200,1.300,0.400,0.300,18.600,8.000,0.300,1.700,0.300,1.800,2.500,0.500,6.300,29.800,3.800,1.300,0.700,1.000,2.300,1.900,1.300,1.000
188,188,March 2020,0.500,0.300,5.900,7.300,0.300,0.500,0.200,1.300,0.400,0.300,18.400,8.000,0.200,1.600,0.300,1.800,2.400,0.500,6.100,30.400,3.800,1.300,0.600,1.100,2.200,1.900,1.300,1.000
189,189,April 2020,0.500,0.300,5.800,7.300,0.300,0.500,0.300,1.300,0.400,0.300,18.100,8.000,0.300,1.500,0.300,1.800,2.400,0.400,6.200,30.500,3.800,1.300,0.700,1.100,2.200,1.900,1.400,0.900
190,190,May 2020,0.500,0.400,5.800,7.000,0.400,0.500,0.300,1.300,0.400,0.300,17.700,7.900,0.300,1.500,0.400,1.900,2.500,0.400,6.100,31.100,3.900,1.200,0.800,1.100,2.100,1.800,1.400,0.900
191,191,June 2020,0.500,0.400,5.800,6.800,0.400,0.500,0.300,1.400,0.400,0.300,17.300,8.000,0.400,1.500,0.400,1.900,2.500,0.400,6.000,31.700,4.000,1.200,0.800,1.000,2.200,1.900,1.300,0.900
192,192,July 2020,0.400,0.500,5.800,6.800,0.400,0.500,0.300,1.400,0.400,0.300,16.800,8.000,0.400,1.500,0.400,1.900,2.500,0.400,5.900,32.100,4.000,1.200,0.900,1.000,2.200,1.900,1.300,0.900
193,193,August 2020,0.500,0.500,5.700,6.600,0.400,0.500,0.300,1.500,0.400,0.200,16.600,8.200,0.400,1.600,0.500,1.900,2.600,0.400,5.800,32.100,4.000,1.200,1.000,0.900,2.300,1.900,1.300,0.700
194,194,September 2020,0.400,0.600,5.600,6.300,0.400,0.500,0.300,1.500,0.400,0.300,16.500,8.300,0.400,1.600,0.500,1.900,2.700,0.400,6.000,31.900,4.100,1.100,1.100,0.800,2.500,1.900,1.200,0.800
195,195,October 2020,0.400,0.600,5.800,6.200,0.400,0.600,0.200,1.400,0.400,0.300,16.300,8.400,0.400,1.600,0.600,1.800,3.400,0.500,5.900,31.800,3.900,1.100,1.100,0.800,2.400,1.800,1.200,0.700
196,196,November 2020,0.400,0.600,6.000,6.300,0.300,0.500,0.200,1.400,0.300,0.300,16.500,8.500,0.400,1.600,0.600,1.800,3.600,0.500,6.000,31.000,3.900,1.100,1.100,0.800,2.400,1.900,1.100,0.700
197,197,December 2020,0.400,0.700,6.200,6.500,0.300,0.600,0.300,1.300,0.400,0.200,16.600,8.600,0.400,1.600,0.600,1.800,3.600,0.500,6.100,30.700,3.800,1.100,1.100,0.700,2.200,1.900,1.200,0.700
198,198,January 2021,0.500,0.600,6.300,6.600,0.300,0.600,0.300,1.300,0.400,0.300,16.800,8.500,0.400,1.700,0.600,1.700,3.700,0.500,6.000,30.500,3.900,1.100,1.000,0.700,2.100,1.800,1.200,0.700
199,199,February 2021,0.500,0.700,6.500,6.800,0.300,0.600,0.200,1.300,0.400,0.300,16.900,8.500,0.400,1.600,0.600,1.700,3.600,0.500,6.200,30.200,3.900,1.200,1.000,0.600,2.000,1.700,1.200,0.700
200,200,March 2021,0.500,0.700,6.700,6.900,0.400,0.500,0.200,1.300,0.400,0.300,17.300,8.500,0.300,1.600,0.600,1.600,3.500,0.500,6.100,30.300,3.700,1.200,0.900,0.600,1.800,1.800,1.200,0.700
201,201,April 2021,0.500,0.700,6.700,6.900,0.300,0.600,0.100,1.300,0.400,0.200,17.500,8.600,0.400,1.800,0.600,1.700,2.500,0.400,6.400,30.200,3.900,1.200,0.900,0.500,1.800,1.800,1.300,0.700
202,202,May 2021,0.500,0.600,6.700,7.000,0.300,0.500,0.100,1.500,0.400,0.200,18.000,8.800,0.300,1.800,0.500,1.600,2.200,0.400,6.400,30.400,3.900,1.100,0.900,0.500,1.800,1.700,1.300,0.600
203,203,June 2021,0.500,0.600,6.600,7.000,0.300,0.500,0.000,1.500,0.400,0.200,18.400,8.900,0.300,1.800,0.500,1.500,2.100,0.400,6.300,30.500,3.700,1.100,0.900,0.500,1.800,1.700,1.200,0.600
204,204,July 2021,0.500,0.600,6.600,7.200,0.300,0.500,0.000,1.500,0.400,0.200,18.200,9.200,0.300,1.700,0.400,1.500,1.800,0.400,6.300,30.700,3.700,1.100,0.800,0.500,1.700,1.700,1.300,0.700
205,205,August 2021,0.500,0.500,6.500,7.000,0.300,0.600,0.000,1.500,0.500,0.200,18.300,9.300,0.300,1.800,0.500,1.500,1.900,0.400,6.300,30.700,3.800,1.000,0.800,0.500,1.600,1.700,1.300,0.700
206,206,September 2021,0.500,0.500,6.700,7.200,0.300,0.600,0.000,1.600,0.500,0.200,18.000,9.500,0.400,1.900,0.400,1.400,2.000,0.300,6.400,30.100,3.900,1.000,0.800,0.500,1.600,1.600,1.300,0.700
207,207,October 2021,0.500,0.600,7.000,7.400,0.300,0.500,0.000,1.500,0.500,0.300,18.100,9.300,0.300,1.800,0.400,1.400,2.000,0.400,6.300,30.100,3.700,1.000,0.700,0.500,1.600,1.600,1.300,0.800
208,208,November 2021,0.600,0.700,7.000,7.300,0.300,0.600,0.000,1.400,0.500,0.300,17.600,9.300,0.400,1.700,0.400,1.400,2.100,0.400,6.200,30.100,3.800,1.000,0.800,0.500,1.700,1.600,1.400,0.800
209,209,December 2021,0.700,0.700,7.000,7.300,0.300,0.700,0.000,1.400,0.500,0.300,17.800,9.100,0.400,1.800,0.400,1.600,2.200,0.400,6.200,29.600,4.100,1.000,0.800,0.500,1.600,1.700,1.200,0.700
210,210,January 2022,0.700,0.800,7.400,7.300,0.300,0.700,0.000,1.200,0.500,0.300,18.000,9.100,0.300,1.700,0.400,1.700,2.300,0.400,6.100,28.700,4.200,1.100,1.000,0.500,1.900,1.700,1.100,0.600
