Months,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
Date,July 2004,August 2004,September 2004,October 2004,November 2004,December 2004,January 2005,February 2005,March 2005,April 2005,May 2005,June 2005,July 2005,August 2005,September 2005,October 2005,November 2005,December 2005,January 2006,February 2006,March 2006,April 2006,May 2006,June 2006,July 2006,August 2006,September 2006,October 2006,November 2006,December 2006,January 2007,February 2007,March 2007,April 2007,May 2007,June 2007,July 2007,August 2007,September 2007,October 2007,November 2007,December 2007,January 2008,February 2008,March 2008,April 2008,May 2008,June 2008,July 2008,August 2008,September 2008,October 2008,November 2008,December 2008,January 2009,February 2009,March 2009,April 2009,May 2009,June 2009,July 2009,August 2009,September 2009,October 2009,November 2009,December 2009,January 2010,February 2010,March 2010,April 2010,May 2010,June 2010,July 2010,August 2010,September 2010,October 2010,November 2010,December 2010,January 2011,February 2011,March 2011,April 2011,May 2011,June 2011,July 2011,August 2011,September 2011,October 2011,November 2011,December 2011,January 2012,February 2012,March 2012,April 2012,May 2012,June 2012,July 2012,August 2012,September 2012,October 2012,November 2012,December 2012,January 2013,February 2013,March 2013,April 2013,May 2013,June 2013,July 2013,August 2013,September 2013,October 2013,November 2013,December 2013,January 2014,February 2014,March 2014,April 2014,May 2014,June 2014,July 2014,August 2014,September 2014,October 2014,November 2014,December 2014,January 2015,February 2015,March 2015,April 2015,May 2015,June 2015,July 2015,August 2015,September 2015,October 2015,November 2015,December 2015,January 2016,February 2016,March 2016,April 2016,May 2016,June 2016,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017,February 2017,March 2017,April 2017,May 2017,June 2017,July 2017,August 2017,September 2017,October 2017,November 2017,December 2017,January 2018,February 2018,March 2018,April 2018,May 2018,June 2018,July 2018,August 2018,September 2018,October 2018,November 2018,December 2018,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022
Abap,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.7
Ada,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.6,0.7,0.7,0.7,0.6,0.6,0.6,0.5,0.5,0.6,0.7,0.7,0.8
C/C++,10.1,9.8,9.6,9.5,9.5,9.6,9.7,9.9,9.9,9.8,9.7,9.5,9.3,9.2,9.1,8.7,8.5,8.4,8.5,8.4,8.4,8.5,8.5,8.7,8.5,8.5,8.3,8.2,8.2,8.2,8.1,8.3,8.3,8.1,8.1,7.9,8,8,8,8.1,8.1,8.1,8.1,8.1,8.1,8,8,7.9,7.9,7.8,7.9,8.1,8.3,8.5,8.6,8.8,8.7,8.7,8.7,8.7,9,9.1,9.5,9.8,10,10.3,10.5,10.8,11,11.3,11.5,11.6,11.5,11.6,11.8,11.9,11.9,12.1,12.3,12.6,12.7,12.6,12.6,12.6,12.6,12.5,12.7,13,12.8,12.5,12.1,11.5,10.7,9.7,9.3,9.1,8.9,8.7,8.7,8.8,8.8,8.7,8.7,8.7,8.5,8.4,8.2,8.1,8,7.9,7.9,7.9,8.1,8.1,8.2,8.2,8.1,8.1,8,7.9,7.9,7.9,7.9,8,8.1,8.1,8.1,8,8,7.8,7.7,7.7,7.6,7.6,7.7,7.7,7.8,7.8,7.9,7.8,7.7,7.6,7.6,7.5,7.4,7.4,7.4,7.4,7.5,7.7,7.6,7.6,7.5,7.5,7.3,7.1,7.1,7,6.9,6.8,6.6,6.6,6.6,6.5,6.3,6.3,6.2,6,6,6,6.1,6.1,6.1,6.2,6.2,6.1,6,6,5.9,5.8,5.8,5.8,5.8,5.9,5.9,6,6,6,5.9,5.8,5.8,5.8,5.8,5.7,5.6,5.8,6,6.2,6.3,6.5,6.7,6.7,6.7,6.6,6.6,6.5,6.7,7,7,7,7.4
C#,4.7,5,5.1,5.3,5.2,5.2,5.2,5.2,5.4,5.4,5.6,5.8,6.2,6.2,6.2,6.2,6.3,6.5,6.3,6.4,6.5,6.7,6.6,6.5,6.7,6.8,6.9,7,7,7.1,7.2,7,6.9,6.8,6.8,6.8,6.7,6.8,6.9,7,7,7,7,7.2,7.2,7.3,7.5,7.6,7.8,7.8,8,8,8,7.9,7.9,7.8,7.7,7.7,7.5,7.3,7.2,7.1,7,6.8,6.7,6.6,6.4,6.4,6.2,6.2,6.2,6.3,6.4,6.4,6.5,6.5,6.6,6.6,6.5,6.5,6.5,6.5,6.4,6.3,6.3,6.3,6.1,6,6,6.2,6.5,6.8,7.3,7.8,8.2,8.5,8.7,9,9.2,9.3,9.4,9.6,9.5,9.6,9.5,9.5,9.8,9.8,10,10,9.9,9.9,9.8,9.8,9.7,9.7,9.7,9.7,9.7,9.8,9.7,9.7,9.7,9.7,9.6,9.3,9.2,9.3,9.3,9.2,9.3,9.5,9.5,9.4,9.3,9.3,9.2,9.1,9,9,9,9,9.1,9.1,9.2,9.2,9.2,9.1,8.9,8.7,8.7,8.5,8.5,8.5,8.5,8.5,8.3,8.1,8.1,8,7.9,7.8,7.9,7.9,7.9,7.9,7.8,7.8,7.7,7.7,7.7,7.6,7.6,7.5,7.5,7.5,7.4,7.4,7.3,7.2,7.2,7.1,7.2,7.1,7.3,7.3,7.2,7.3,7.3,7.3,7,6.8,6.8,6.6,6.3,6.2,6.3,6.5,6.6,6.8,6.9,6.9,7,7,7.2,7,7.2,7.4,7.3,7.3,7.3
Cobol,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.5,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Dart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.5,0.6,0.5,0.5,0.5,0.6,0.6,0.5,0.6,0.7,0.7
Delphi/Pascal,2.8,2.7,2.6,2.8,2.8,2.8,2.6,2.7,2.6,2.6,2.5,2.4,2.5,2.4,2.3,2.4,2.5,2.5,2.4,2.5,2.4,2.2,2.1,1.9,1.9,1.9,1.9,2,2,2,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.8,1.7,1.6,1.7,1.7,1.6,1.6,1.7,1.8,1.9,1.9,1.9,1.8,1.8,1.8,1.6,1.6,1.7,1.6,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.1,0,0,0,0,0,0,0,0
Go,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.5,1.5,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.5,1.5,1.5,1.5,1.6,1.5,1.4,1.4,1.2
Groovy,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5
Haskell,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3
Java,30.4,30,29.7,29.1,29.6,29.8,29.7,30.3,30.2,30.6,30.2,30.4,30.4,30.3,30.2,30.2,30.2,29.9,29.8,29.8,30.1,30.2,30.2,30.4,30.4,30.3,30.1,29.9,30,30.1,30.1,30.3,30.6,30.5,30.5,30.6,30.6,30.8,30.7,30.8,30.7,30.5,30.7,30.4,30.4,30.6,30.4,30.3,30.1,29.8,29.6,28.9,28.9,28.8,28.5,28.4,28.4,28.5,28.5,28.2,27.9,27.7,27.7,27.7,27.7,27.8,28.2,28.4,28.4,28.6,28.5,28.4,28.2,28.5,28.6,28.4,28.5,28.4,28.8,28.5,28.4,28.4,28.5,28.5,28.4,28.4,28.4,28.4,28,28,27.9,27.6,27.6,27.5,27.7,27.4,27.4,27.3,27.1,27.1,26.9,26.9,26.7,26.9,26.8,26.6,26.5,26.4,26.5,26.4,26.4,26.2,26.5,26.5,26.3,26.2,25.9,26.2,26,26.1,26.2,26.4,26.3,26.2,26.1,25.9,25.8,25.5,25.5,25.3,25.3,25.3,25.4,25.3,25.5,25.6,25.5,25.4,25.2,25,24.7,24.5,24.4,24.2,24,24,23.9,23.8,23.4,23.3,23.1,22.7,22.5,22.3,22.2,21.9,21.8,21.9,21.9,21.9,21.9,22.2,22.1,22,22,22,21.9,21.9,21.8,21.9,21.7,21.6,21.4,21.2,21.1,20.9,20.7,20.6,20.3,20.1,19.9,19.7,19.4,19.2,19.1,18.9,18.8,18.6,18.4,18.1,17.7,17.3,16.8,16.6,16.5,16.3,16.5,16.6,16.8,16.9,17.3,17.5,18,18.4,18.2,18.3,18,18.1,17.6,17.8,18
JavaScript,8.6,8.8,8.7,8.5,8.5,8.6,8.4,8.1,8.3,8.4,8.2,8.3,8.4,8.6,8.4,8.2,8.2,8.1,8.1,8,8,8.1,8.3,8.4,8.4,8.4,8.4,8.4,8.5,8.4,8.4,8.4,8.4,8.4,8.3,8.4,8.5,8.6,8.6,8.6,8.5,8.4,8.2,8,8.2,8.2,8.3,8.2,8.2,8,7.9,7.9,7.8,7.8,8.1,8,7.9,7.8,7.7,7.8,7.5,7.7,7.7,7.6,7.6,7.5,7.4,7.3,7.3,7.4,7.3,7.4,7.3,7.2,7.2,6.9,6.9,6.8,6.9,7,7,7.1,7.2,7.2,7.1,7.1,7.1,7.1,7.1,7.2,7.3,7.3,7.2,7.2,7.1,7,6.9,7,7,7,7.1,7.1,7.2,7.1,7.1,7.2,7.3,7.5,7.6,7.8,7.8,7.6,7.5,7.3,7.4,7.4,7.6,7.7,7.8,7.8,7.8,7.7,7.6,7.5,7.4,7.4,7.4,7.4,7.3,7.4,7.4,7.5,7.5,7.5,7.5,7.5,7.4,7.5,7.6,7.6,7.8,7.7,7.8,7.8,7.8,7.7,7.7,7.8,7.9,8,8.1,8.1,8.2,8.3,8.3,8.3,8.3,8.5,8.4,8.3,8.3,8.3,8.2,8.3,8.2,8.3,8.3,8.4,8.5,8.4,8.4,8.3,8.3,8.2,8.2,8.1,8.2,8.2,8.3,8.3,8.2,8.1,8.1,8.1,8.1,8,8.1,8,8,8,7.9,8,8,8.2,8.3,8.4,8.5,8.6,8.5,8.5,8.5,8.6,8.8,8.9,9.2,9.3,9.5,9.3,9.3,9.1,9.1
Julia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.3
