Months,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210
Kotlin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.4,0.5,0.6,0.7,0.9,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,1,1,1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.3,1.4,1.4,1.6,1.6,1.7,1.6,1.7,1.7,1.6,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.7,1.6,1.6,1.8,1.8,1.8,1.7,1.8,1.9,1.8,1.7,1.8,1.7
Lua,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.4
Matlab,2.1,2.1,2.1,2.2,2.2,2.1,2.2,2.3,2.4,2.2,2.2,2.3,2.3,2.1,2.1,2.2,2.3,2.4,2.3,2.4,2.5,2.5,2.3,2.2,2.3,2.3,2.1,2.2,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.4,2.4,2.2,2.2,2.2,2.2,2.3,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.5,2.7,2.7,2.8,2.7,2.8,3,2.9,2.9,2.9,3.1,3,2.9,3,3,3.1,3,3.2,3.3,3.3,3.3,3.3,3.5,3.4,3.3,3.3,3.4,3.5,3.3,3.4,3.5,3.4,3.2,3.1,3.1,3,2.9,2.9,2.9,3,3,3.1,3.2,3.3,3.3,3.2,3.2,3.1,3.1,3,3,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.1,3.1,3.1,3,3,3,3,3.1,3.1,3.1,3,3,3,2.9,2.8,2.9,2.9,3,3,3.1,3.2,3.2,3.2,3.2,3.1,3,2.9,2.8,2.8,2.8,2.9,3,3,3.1,3.1,3,2.9,2.8,2.8,2.7,2.7,2.7,2.7,2.8,2.8,2.7,2.7,2.6,2.6,2.5,2.4,2.4,2.3,2.3,2.3,2.3,2.4,2.3,2.3,2.2,2.2,2.1,2.1,2,2,2,2,2,2,2,2,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.7,1.7,1.6,1.7,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.6,1.7
Objective-C,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.7,1,1.1,1.2,1.4,1.5,1.7,1.8,2,2.1,2.2,2.3,2.7,3,3.4,3.7,3.9,4.3,4.2,4.4,4.4,4.5,4.6,4.8,4.9,4.9,5.1,5.2,5.4,5.4,5.4,5.4,5.3,5.4,5.4,5.9,6.1,6.4,6.5,6.7,6.9,6.5,6.5,6.4,6.4,6.3,6.2,6.3,6.4,6.3,6.2,6.2,6.2,6,5.8,5.7,5.7,5.7,5.7,5.7,5.6,5.6,5.6,5.6,5.6,5.5,5.5,5.5,5.5,5.4,5.3,5.3,5.3,5.2,5.2,5,4.9,4.7,4.6,4.5,4.4,4.3,4.2,4.2,4.1,4,3.9,3.8,3.8,3.6,3.5,3.4,3.3,3.3,3.3,3.2,3.2,3.2,3.1,3,2.9,2.8,2.8,2.7,2.7,2.6,2.6,2.7,2.6,2.6,2.5,2.5,2.4,2.4,2.5,2.5,2.5,2.6,2.7,3.4,3.6,3.6,3.7,3.6,3.5,2.5,2.2,2.1,1.8,1.9,2,2,2.1,2.2,2.3
Perl,7.4,7.1,7,7.2,7.1,7,7,6.9,6.9,6.7,6.8,6.6,6.5,6.5,6.6,6.6,6.6,6.6,6.3,6.1,5.9,5.8,5.5,5.4,5.4,5.5,5.5,5.5,5.4,5.4,5.4,5.2,4.9,4.8,4.8,4.8,4.7,4.6,4.8,4.8,4.8,4.8,4.6,4.5,4.4,4.2,4.1,4,4,4.1,4.1,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4.2,4.1,4,4,4,3.9,3.7,3.7,3.5,3.4,3.3,3.3,3.3,3.2,3.2,3.1,3.1,3,2.8,2.7,2.6,2.6,2.5,2.5,2.4,2.5,2.5,2.4,2.5,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.1,2.2,2.1,2.1,2.1,2.1,2,1.9,1.9,1.9,1.8,1.8,1.9,1.9,1.9,1.8,1.8,1.7,1.5,1.4,1.2,1,0.9,0.9,1,1.2,1.2,1.3,1.4,1.4,1.3,1.3,1.3,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.2,1.1,1.1,1.1,1,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4
PHP,18.8,19.3,19.5,19.3,19.4,19.7,19.8,19.6,19.5,19.9,19.9,19.8,19.5,19.7,19.9,19.7,19.6,19.4,19.7,19.6,19.6,20,20.4,20.6,20.5,20.6,20.5,20.2,20.1,20,19.9,19.6,19.9,20.1,20.3,20.4,20.3,20.8,20.8,20.5,19.9,19.6,19.8,19.7,19.3,19.4,19.6,19.7,19.6,19.5,19.7,19.5,19.3,19.2,19,18.8,18.5,18.7,18.9,19.2,19.1,19.2,19.3,19.1,18.9,18.7,18.6,18.5,18.3,18.3,18.2,18,17.9,17.6,17.4,17.1,16.7,16.4,16.4,16.4,16.4,16.4,16.6,16.7,16.6,16.4,16.4,16.3,16.1,15.9,15.7,15.7,15.5,15.2,15.2,15.3,15.2,14.9,14.8,15,14.8,14.5,14.4,14.4,14.4,14.2,14.3,14.3,14.3,14.1,14,13.8,13.6,13.4,13.2,13.1,12.9,13,13,13,12.9,13,12.9,12.6,12.4,12.1,12,11.8,11.8,11.7,11.8,11.8,11.8,11.8,11.7,11.6,11.4,11.3,11.2,11.1,11.1,11.1,11.2,11.1,11,10.9,10.8,10.6,10.4,10.2,10.2,10.1,9.9,9.9,9.8,9.6,9.3,9,8.8,8.6,8.4,8.4,8.3,8.3,8.1,8.1,8.1,7.9,7.8,7.7,7.6,7.4,7.2,7.2,7.2,7.2,7.2,7.1,7,6.9,6.7,6.5,6.4,6.2,6.1,6.2,6.2,6.3,6.1,6.2,6.1,6,5.9,5.8,6,5.9,6,6.1,6,6.2,6.1,6.4,6.4,6.3,6.3,6.3,6.4,6.3,6.2,6.2,6.1
Python,2.5,2.6,2.7,2.9,2.8,2.7,2.9,2.9,2.8,2.8,2.9,3,3,3.1,3.3,3.5,3.6,3.9,4,4,3.9,3.8,3.7,3.7,3.6,3.6,3.8,3.9,4,4,4.2,4.3,4.3,4.4,4.4,4.5,4.3,4.2,4.2,4.3,4.5,4.7,4.9,5,5.1,5.1,5.1,5,5.1,5.2,5.3,5.6,5.8,5.9,6.3,6.3,6.4,6.3,6.4,6.4,6.5,6.7,6.7,6.8,6.8,6.8,6.6,6.5,6.4,6.3,6.2,6.2,6.2,6.2,6.3,6.4,6.5,6.6,6.7,6.9,7,6.9,7,7,7,6.9,7,7.3,7.4,7.7,7.8,7.9,8,8.1,8.1,8.1,8.1,8.2,8.2,8.3,8.3,8.4,8.6,8.9,9,9.2,9.4,9.6,9.7,9.7,9.8,9.8,9.9,9.8,9.9,10,9.9,10.1,10.1,10.3,10.2,10.3,10.3,10.4,10.6,10.6,10.7,10.8,11.1,11.1,11.1,11.2,11.3,11.3,11.5,11.6,11.7,11.9,12,12.3,12.6,12.8,12.9,13.3,13.7,13.9,14,14.3,14.7,15,15.3,15.7,16.2,16.6,16.9,17.2,17.5,17.9,18.2,18.7,19.2,19.7,20.3,20.8,21.2,21.7,22.3,22.6,23.1,23.5,23.7,24.2,24.6,24.8,25.2,25.6,26.2,26.6,26.9,27.5,28,28.3,28.6,28.8,29,29.1,29.2,29.8,30.4,30.5,31.1,31.7,32.1,32.1,31.9,31.8,31,30.7,30.5,30.2,30.3,30.2,30.4,30.5,30.7,30.7,30.1,30.1,30.1,29.6,28.7
R,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.8,0.8,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,1,1,1,1.1,1.1,1.1,1.1,1,1.1,1,1.1,1.1,1.1,1.2,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.8,1.8,1.8,1.9,1.9,1.9,1.9,2,2,2,1.9,2,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.7,2.7,2.8,2.8,2.9,2.9,2.9,2.9,2.9,3,3,3.1,3.1,3.2,3.2,3.3,3.3,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.6,3.8,3.9,4,4.1,4.2,4.2,4.2,4.2,4.1,4.2,4.2,4.2,4.2,4.2,4.2,4.1,4.1,4,4,4,4,4,4,4,3.9,3.9,4,3.9,3.9,3.8,3.8,3.8,3.7,3.7,3.8,3.8,3.8,3.8,3.9,4,4,4,4.1,3.9,3.9,3.8,3.9,3.9,3.7,3.9,3.9,3.7,3.7,3.8,3.9,3.7,3.8,4.1,4.2
Ruby,0.3,0.4,0.4,0.5,0.4,0.4,0.5,0.4,0.5,0.4,0.5,0.5,0.6,0.7,0.8,0.9,1.1,1.2,1.4,1.6,1.7,1.8,1.9,1.9,1.9,2.1,2.2,2.3,2.3,2.4,2.5,2.5,2.5,2.6,2.6,2.8,2.8,2.8,2.8,2.8,2.9,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.7,2.7,2.7,2.7,2.6,2.6,2.7,2.6,2.6,2.6,2.7,2.6,2.6,2.5,2.4,2.4,2.2,2.2,2.2,2.2,2.2,2.3,2.5,2.5,2.6,2.6,2.6,2.6,2.5,2.5,2.6,2.6,2.7,2.6,2.6,2.6,2.5,2.4,2.5,2.5,2.6,2.6,2.7,2.8,2.8,2.8,2.7,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.9,2.8,2.7,2.7,2.6,2.6,2.5,2.6,2.6,2.6,2.6,2.7,2.6,2.5,2.6,2.6,2.5,2.5,2.6,2.6,2.6,2.6,2.7,2.6,2.7,2.6,2.6,2.5,2.5,2.4,2.4,2.4,2.3,2.4,2.4,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2,2,2,1.9,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.1,1.1,1.1,1,1,1,1,1,1.1
Rust,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.5,0.5,0.6,0.7,0.7,0.6,0.7,0.7,0.7,0.6,0.7,0.8,0.8,0.9,1,1.1,1.1,1.1,1.1,1,1,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.7,0.8,0.8,1
Scala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.9,0.9,0.9,0.9,1,1,1,1,1.1,1,1,1,1,1,1,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1.1,1.1,1.1,1,1,0.9,0.8,0.8,0.8,0.7,0.7,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Swift,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.2,0.3,0.7,1,1.2,1.6,1.9,2.3,2.4,2.5,2.6,2.7,2.6,2.7,2.7,2.8,2.8,2.9,3.1,3.1,3.1,3.2,3.3,3.3,3.5,3.5,3.5,3.5,3.6,3.6,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.3,3.2,3.1,3,2.9,2.8,2.8,2.8,2.7,2.7,2.6,2.6,2.6,2.5,2.5,2.4,2.4,2.4,2.3,2.4,2.4,2.4,2.5,2.5,2.5,2.4,2.3,2.2,2.2,2.1,2.2,2.2,2.3,2.5,2.4,2.4,2.2,2.1,2,1.8,1.8,1.8,1.8,1.7,1.6,1.6,1.6,1.7,1.6,1.9
TypeScript,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.9,0.9,1,1.1,1.1,1.1,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.5,1.6,1.6,1.6,1.6,1.7,1.7,1.8,1.8,1.8,1.9,1.9,1.8,1.9,1.9,1.9,1.8,1.9,1.9,1.9,1.9,1.8,1.9,1.9,1.8,1.7,1.8,1.8,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.7,1.7
VBA,1.4,1.5,1.6,1.6,1.5,1.5,1.5,1.5,1.4,1.4,1.5,1.6,1.6,1.6,1.6,1.7,1.6,1.7,1.6,1.7,1.6,1.5,1.5,1.5,1.5,1.5,1.6,1.7,1.8,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.7,1.8,1.8,1.6,1.7,1.7,1.7,1.7,1.8,1.9,1.9,2,2.2,2.2,2.2,2.2,2.2,2.3,2.2,2.2,2.3,2.3,2.4,2.4,2.5,2.6,2.6,2.6,2.6,2.5,2.4,2.1,2.1,2,1.9,1.9,1.9,2.1,2,2,2.1,2.2,2.2,2.2,2.3,2.4,2.4,2.3,2.4,2.3,2.2,2.1,2.1,2.1,2,1.8,1.8,1.8,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.4,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.3,1.3,1.4,1.4,1.3,1.3,1.3,1.2,1.2,1.1,1.2,1.2,1.2,1.2,1.3,1.3,1.2,1.3,1.3,1.3,1.3,1.4,1.2,1.1
Visual Basic,8.6,8.6,8.4,8.5,8.2,8.1,7.8,7.7,7.7,7.5,7.7,7.6,7.5,7.4,7.3,7.2,6.9,6.9,6.9,6.8,6.7,6.5,6.5,6.3,6.2,6.2,6.1,6,5.9,5.9,5.7,5.6,5.7,5.7,5.6,5.6,5.6,5.3,5.1,5.1,5.3,5.3,5.2,5.3,5.4,5.2,5.1,5.1,5.1,5.3,5.2,5.3,5.4,5.3,5.4,5.4,5.5,5.5,5.5,5.5,5.4,5.4,5.4,5.3,5.4,5.4,5.4,5.3,5.4,5.4,5.3,5.3,5.4,5.3,5.2,5.2,5.2,5.2,5,5,5,5,5,4.8,4.8,4.8,4.7,4.6,4.4,4.3,4.2,4,4,4,3.9,3.9,3.9,3.9,3.8,3.8,3.7,3.7,3.7,3.6,3.6,3.5,3.4,3.2,3.2,3.1,3,3.1,3.1,3.1,3,2.9,3,2.9,2.8,2.7,2.7,2.6,2.6,2.5,2.4,2.5,2.4,2.5,2.4,2.4,2.4,2.2,2.2,2.1,2.1,2,2,2,1.9,1.9,1.9,1.9,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.3,1.3,1.3,1.3,1.2,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1,1,0.9,1,1,0.9,0.9,0.9,0.9,0.7,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.7,0.6
Max Score,30.4,30,29.7,29.1,29.6,29.8,29.7,30.3,30.2,30.6,30.2,30.4,30.4,30.3,30.2,30.2,30.2,29.9,29.8,29.8,30.1,30.2,30.2,30.4,30.4,30.3,30.1,29.9,30,30.1,30.1,30.3,30.6,30.5,30.5,30.6,30.6,30.8,30.7,30.8,30.7,30.5,30.7,30.4,30.4,30.6,30.4,30.3,30.1,29.8,29.6,28.9,28.9,28.8,28.5,28.4,28.4,28.5,28.5,28.2,27.9,27.7,27.7,27.7,27.7,27.8,28.2,28.4,28.4,28.6,28.5,28.4,28.2,28.5,28.6,28.4,28.5,28.4,28.8,28.5,28.4,28.4,28.5,28.5,28.4,28.4,28.4,28.4,28,28,27.9,27.6,27.6,27.5,27.7,27.4,27.4,27.3,27.1,27.1,26.9,26.9,26.7,26.9,26.8,26.6,26.5,26.4,26.5,26.4,26.4,26.2,26.5,26.5,26.3,26.2,25.9,26.2,26,26.1,26.2,26.4,26.3,26.2,26.1,25.9,25.8,25.5,25.5,25.3,25.3,25.3,25.4,25.3,25.5,25.6,25.5,25.4,25.2,25,24.7,24.5,24.4,24.2,24,24,23.9,23.8,23.4,23.3,23.1,22.7,22.5,22.3,22.2,21.9,21.8,21.9,21.9,21.9,21.9,22.2,22.1,22,22,22,22.3,22.6,23.1,23.5,23.7,24.2,24.6,24.8,25.2,25.6,26.2,26.6,26.9,27.5,28,28.3,28.6,28.8,29,29.1,29.2,29.8,30.4,30.5,31.1,31.7,32.1,32.1,31.9,31.8,31,30.7,30.5,30.2,30.3,30.2,30.4,30.5,30.7,30.7,30.1,30.1,30.1,29.6,28.7
Most Popular,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Java,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python,Python